Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 56    primary -> NEW ID
Rule 57    primary -> NEW ID LPAREN arguments RPAREN
Rule 58    primary -> method_invocation
Rule 59    primary -> lhs
Rule 60    arguments -> expression
Rule 61    arguments -> expression COMMA arguments
Rule 62    lhs -> field_access
Rule 63    field_access -> primary DOT ID
Rule 64    field_access -> ID
Rule 65    method_invocation -> field_access LPAREN arguments RPAREN
Rule 66    method_invocation -> field_access LPAREN RPAREN
Rule 67    expression -> primary
Rule 68    expression -> assign
Rule 69    expression -> expression arith_op expression
Rule 70    expression -> expression bool_op expression
Rule 71    expression -> unary_op expression
Rule 72    assign -> lhs SETEQUAL expression
Rule 73    arith_op -> PLUS
Rule 74    arith_op -> MINUS
Rule 75    arith_op -> TIMES
Rule 76    arith_op -> DIVIDE
Rule 77    bool_op -> GREATER
Rule 78    bool_op -> LESS
Rule 79    bool_op -> GREATEREQ
Rule 80    bool_op -> LESSEQ
Rule 81    bool_op -> EQUAL
Rule 82    bool_op -> NOTEQUAL
Rule 83    bool_op -> AND
Rule 84    bool_op -> OR
Rule 85    unary_op -> PLUS
Rule 86    unary_op -> MINUS
Rule 87    unary_op -> NOT
Rule 88    stmt_expression -> assign
Rule 89    stmt_expression -> method_invocation
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 83
BOOL                 : 
BOOLEAN              : 19
BREAK                : 41
CLASS                : 2 3
COMMA                : 22 31 61
CONTINUE             : 42
DIVIDE               : 76
DO                   : 
DOT                  : 63
DOUBLE               : 
ELSE                 : 35
EQUAL                : 81
ERROR                : 
EXTENDS              : 3
FALSE                : 50
FLOAT                : 18 47
FOR                  : 37
GREATER              : 77
GREATEREQ            : 79
ID                   : 2 3 3 20 23 24 25 26 27 28 29 56 57 63 64
IF                   : 34 35
INT                  : 17
INTEGER              : 46
LBRACKET             : 
LCURLY               : 2 3 33
LESS                 : 78
LESSEQ               : 80
LPAREN               : 24 25 26 27 34 35 36 37 55 57 65 66
MINUS                : 74 86
NEW                  : 56 57
NOT                  : 87
NOTEQUAL             : 82
NULL                 : 49
OR                   : 84
PLUS                 : 73 85
PRIVATE              : 12 14
PUBLIC               : 11 13
RBRACKET             : 
RCURLY               : 2 3 33
RETURN               : 38 39
RPAREN               : 24 25 26 27 34 35 36 37 55 57 65 66
SEMICOLON            : 16 37 37 38 39 40 41 42 45
SETEQUAL             : 72
STATIC               : 13 14
STRING               : 48
SUPER                : 54
THIS                 : 53
TIMES                : 75
TRUE                 : 51
VOID                 : 26 27
WHILE                : 36
error                : 
float_const          : 
int_const            : 
string_const         : 

Nonterminals, with rules where they appear

arguments            : 57 61 65
arith_op             : 69
assign               : 68 88
block                : 24 25 26 27 28 29 43
bool_op              : 70
class_body           : 2 3 7 8 9
class_decl           : 1
constructor_decl     : 6 9
empty                : 15
expression           : 34 35 36 37 38 55 60 61 69 69 70 70 71 72
field_access         : 62 65 66
field_decl           : 4 7
formal_param         : 30 31
formals              : 25 27 29 31
lhs                  : 59 72
literal              : 52
method_decl          : 5 8
method_invocation    : 58 89
modifier             : 10 24 25 26 27 28 29
primary              : 63 67
start                : 0
stmt                 : 33 34 35 35 36 37
stmt_expression      : 37 37 40
type                 : 16 24 25 32
unary_op             : 71
var_decl             : 10 44
variable             : 21 22 32
variables            : 16 22

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . class_decl
    (2) class_decl -> . CLASS ID LCURLY class_body RCURLY
    (3) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body RCURLY

    CLASS           shift and go to state 3

    start                          shift and go to state 1
    class_decl                     shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> class_decl .

    $end            reduce using rule 1 (start -> class_decl .)


state 3

    (2) class_decl -> CLASS . ID LCURLY class_body RCURLY
    (3) class_decl -> CLASS . ID EXTENDS ID LCURLY class_body RCURLY

    ID              shift and go to state 4


state 4

    (2) class_decl -> CLASS ID . LCURLY class_body RCURLY
    (3) class_decl -> CLASS ID . EXTENDS ID LCURLY class_body RCURLY

    LCURLY          shift and go to state 5
    EXTENDS         shift and go to state 6


state 5

    (2) class_decl -> CLASS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) field_decl -> . modifier var_decl
    (24) method_decl -> . modifier type ID LPAREN RPAREN block
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (28) constructor_decl -> . modifier ID block
    (29) constructor_decl -> . modifier ID formals block
    (11) modifier -> . PUBLIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . empty
    (90) empty -> .

    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    VOID            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    BOOLEAN         reduce using rule 90 (empty -> .)

    class_body                     shift and go to state 7
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    modifier                       shift and go to state 11
    empty                          shift and go to state 14

state 6

    (3) class_decl -> CLASS ID EXTENDS . ID LCURLY class_body RCURLY

    ID              shift and go to state 15


state 7

    (2) class_decl -> CLASS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
    (9) class_body -> class_body . constructor_decl
    (10) field_decl -> . modifier var_decl
    (24) method_decl -> . modifier type ID LPAREN RPAREN block
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (28) constructor_decl -> . modifier ID block
    (29) constructor_decl -> . modifier ID formals block
    (11) modifier -> . PUBLIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . empty
    (90) empty -> .

    RCURLY          shift and go to state 16
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    VOID            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    BOOLEAN         reduce using rule 90 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 11
    empty                          shift and go to state 14

state 8

    (4) class_body -> field_decl .

    RCURLY          reduce using rule 4 (class_body -> field_decl .)
    PUBLIC          reduce using rule 4 (class_body -> field_decl .)
    PRIVATE         reduce using rule 4 (class_body -> field_decl .)
    VOID            reduce using rule 4 (class_body -> field_decl .)
    ID              reduce using rule 4 (class_body -> field_decl .)
    INT             reduce using rule 4 (class_body -> field_decl .)
    FLOAT           reduce using rule 4 (class_body -> field_decl .)
    BOOLEAN         reduce using rule 4 (class_body -> field_decl .)


state 9

    (5) class_body -> method_decl .

    RCURLY          reduce using rule 5 (class_body -> method_decl .)
    PUBLIC          reduce using rule 5 (class_body -> method_decl .)
    PRIVATE         reduce using rule 5 (class_body -> method_decl .)
    VOID            reduce using rule 5 (class_body -> method_decl .)
    ID              reduce using rule 5 (class_body -> method_decl .)
    INT             reduce using rule 5 (class_body -> method_decl .)
    FLOAT           reduce using rule 5 (class_body -> method_decl .)
    BOOLEAN         reduce using rule 5 (class_body -> method_decl .)


state 10

    (6) class_body -> constructor_decl .

    RCURLY          reduce using rule 6 (class_body -> constructor_decl .)
    PUBLIC          reduce using rule 6 (class_body -> constructor_decl .)
    PRIVATE         reduce using rule 6 (class_body -> constructor_decl .)
    VOID            reduce using rule 6 (class_body -> constructor_decl .)
    ID              reduce using rule 6 (class_body -> constructor_decl .)
    INT             reduce using rule 6 (class_body -> constructor_decl .)
    FLOAT           reduce using rule 6 (class_body -> constructor_decl .)
    BOOLEAN         reduce using rule 6 (class_body -> constructor_decl .)


state 11

    (10) field_decl -> modifier . var_decl
    (24) method_decl -> modifier . type ID LPAREN RPAREN block
    (25) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (26) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (27) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (28) constructor_decl -> modifier . ID block
    (29) constructor_decl -> modifier . ID formals block
    (16) var_decl -> . type variables SEMICOLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

    VOID            shift and go to state 23
    ID              shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    var_decl                       shift and go to state 20
    type                           shift and go to state 21

state 12

    (11) modifier -> PUBLIC .
    (13) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 11 (modifier -> PUBLIC .)
    ID              reduce using rule 11 (modifier -> PUBLIC .)
    INT             reduce using rule 11 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 11 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 11 (modifier -> PUBLIC .)
    STATIC          shift and go to state 27


state 13

    (12) modifier -> PRIVATE .
    (14) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 12 (modifier -> PRIVATE .)
    ID              reduce using rule 12 (modifier -> PRIVATE .)
    INT             reduce using rule 12 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 12 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 12 (modifier -> PRIVATE .)
    STATIC          shift and go to state 28


state 14

    (15) modifier -> empty .

    VOID            reduce using rule 15 (modifier -> empty .)
    ID              reduce using rule 15 (modifier -> empty .)
    INT             reduce using rule 15 (modifier -> empty .)
    FLOAT           reduce using rule 15 (modifier -> empty .)
    BOOLEAN         reduce using rule 15 (modifier -> empty .)


state 15

    (3) class_decl -> CLASS ID EXTENDS ID . LCURLY class_body RCURLY

    LCURLY          shift and go to state 29


state 16

    (2) class_decl -> CLASS ID LCURLY class_body RCURLY .

    $end            reduce using rule 2 (class_decl -> CLASS ID LCURLY class_body RCURLY .)


state 17

    (7) class_body -> class_body field_decl .

    RCURLY          reduce using rule 7 (class_body -> class_body field_decl .)
    PUBLIC          reduce using rule 7 (class_body -> class_body field_decl .)
    PRIVATE         reduce using rule 7 (class_body -> class_body field_decl .)
    VOID            reduce using rule 7 (class_body -> class_body field_decl .)
    ID              reduce using rule 7 (class_body -> class_body field_decl .)
    INT             reduce using rule 7 (class_body -> class_body field_decl .)
    FLOAT           reduce using rule 7 (class_body -> class_body field_decl .)
    BOOLEAN         reduce using rule 7 (class_body -> class_body field_decl .)


state 18

    (8) class_body -> class_body method_decl .

    RCURLY          reduce using rule 8 (class_body -> class_body method_decl .)
    PUBLIC          reduce using rule 8 (class_body -> class_body method_decl .)
    PRIVATE         reduce using rule 8 (class_body -> class_body method_decl .)
    VOID            reduce using rule 8 (class_body -> class_body method_decl .)
    ID              reduce using rule 8 (class_body -> class_body method_decl .)
    INT             reduce using rule 8 (class_body -> class_body method_decl .)
    FLOAT           reduce using rule 8 (class_body -> class_body method_decl .)
    BOOLEAN         reduce using rule 8 (class_body -> class_body method_decl .)


state 19

    (9) class_body -> class_body constructor_decl .

    RCURLY          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PUBLIC          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PRIVATE         reduce using rule 9 (class_body -> class_body constructor_decl .)
    VOID            reduce using rule 9 (class_body -> class_body constructor_decl .)
    ID              reduce using rule 9 (class_body -> class_body constructor_decl .)
    INT             reduce using rule 9 (class_body -> class_body constructor_decl .)
    FLOAT           reduce using rule 9 (class_body -> class_body constructor_decl .)
    BOOLEAN         reduce using rule 9 (class_body -> class_body constructor_decl .)


state 20

    (10) field_decl -> modifier var_decl .

    RCURLY          reduce using rule 10 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 10 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 10 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 10 (field_decl -> modifier var_decl .)
    ID              reduce using rule 10 (field_decl -> modifier var_decl .)
    INT             reduce using rule 10 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 10 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 10 (field_decl -> modifier var_decl .)


state 21

    (24) method_decl -> modifier type . ID LPAREN RPAREN block
    (25) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (16) var_decl -> type . variables SEMICOLON
    (21) variables -> . variable
    (22) variables -> . variable COMMA variables
    (23) variable -> . ID

    ID              shift and go to state 30

    variables                      shift and go to state 31
    variable                       shift and go to state 32

state 22

    (28) constructor_decl -> modifier ID . block
    (29) constructor_decl -> modifier ID . formals block
    (20) type -> ID .
    (33) block -> . LCURLY stmt RCURLY
    (30) formals -> . formal_param
    (31) formals -> . formal_param COMMA formals
    (32) formal_param -> . type variable
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

  ! shift/reduce conflict for ID resolved as shift
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 33

  ! ID              [ reduce using rule 20 (type -> ID .) ]

    block                          shift and go to state 34
    formals                        shift and go to state 35
    formal_param                   shift and go to state 37
    type                           shift and go to state 38

state 23

    (26) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (27) method_decl -> modifier VOID . ID LPAREN formals RPAREN block

    ID              shift and go to state 39


state 24

    (17) type -> INT .

    ID              reduce using rule 17 (type -> INT .)


state 25

    (18) type -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)


state 26

    (19) type -> BOOLEAN .

    ID              reduce using rule 19 (type -> BOOLEAN .)


state 27

    (13) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 13 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC STATIC .)


state 28

    (14) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 14 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 14 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 14 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PRIVATE STATIC .)


state 29

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) field_decl -> . modifier var_decl
    (24) method_decl -> . modifier type ID LPAREN RPAREN block
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (28) constructor_decl -> . modifier ID block
    (29) constructor_decl -> . modifier ID formals block
    (11) modifier -> . PUBLIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . empty
    (90) empty -> .

    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    VOID            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    BOOLEAN         reduce using rule 90 (empty -> .)

    class_body                     shift and go to state 40
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    modifier                       shift and go to state 11
    empty                          shift and go to state 14

state 30

    (24) method_decl -> modifier type ID . LPAREN RPAREN block
    (25) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (23) variable -> ID .

    LPAREN          shift and go to state 41
    COMMA           reduce using rule 23 (variable -> ID .)
    SEMICOLON       reduce using rule 23 (variable -> ID .)


state 31

    (16) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 42


state 32

    (21) variables -> variable .
    (22) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 21 (variables -> variable .)
    COMMA           shift and go to state 43


state 33

    (20) type -> ID .

    ID              reduce using rule 20 (type -> ID .)


state 34

    (28) constructor_decl -> modifier ID block .

    RCURLY          reduce using rule 28 (constructor_decl -> modifier ID block .)
    PUBLIC          reduce using rule 28 (constructor_decl -> modifier ID block .)
    PRIVATE         reduce using rule 28 (constructor_decl -> modifier ID block .)
    VOID            reduce using rule 28 (constructor_decl -> modifier ID block .)
    ID              reduce using rule 28 (constructor_decl -> modifier ID block .)
    INT             reduce using rule 28 (constructor_decl -> modifier ID block .)
    FLOAT           reduce using rule 28 (constructor_decl -> modifier ID block .)
    BOOLEAN         reduce using rule 28 (constructor_decl -> modifier ID block .)


state 35

    (29) constructor_decl -> modifier ID formals . block
    (33) block -> . LCURLY stmt RCURLY

    LCURLY          shift and go to state 36

    block                          shift and go to state 44

state 36

    (33) block -> LCURLY . stmt RCURLY
    (34) stmt -> . IF LPAREN expression RPAREN stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (36) stmt -> . WHILE LPAREN expression RPAREN stmt
    (37) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (38) stmt -> . RETURN expression SEMICOLON
    (39) stmt -> . RETURN SEMICOLON
    (40) stmt -> . stmt_expression SEMICOLON
    (41) stmt -> . BREAK SEMICOLON
    (42) stmt -> . CONTINUE SEMICOLON
    (43) stmt -> . block
    (44) stmt -> . var_decl
    (45) stmt -> . SEMICOLON
    (88) stmt_expression -> . assign
    (89) stmt_expression -> . method_invocation
    (33) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (72) assign -> . lhs SETEQUAL expression
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE

    IF              shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 52
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    SEMICOLON       shift and go to state 51
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 62
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 63
    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    INTEGER         shift and go to state 69
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    stmt                           shift and go to state 45
    stmt_expression                shift and go to state 50
    block                          shift and go to state 55
    var_decl                       shift and go to state 56
    assign                         shift and go to state 57
    method_invocation              shift and go to state 58
    type                           shift and go to state 59
    lhs                            shift and go to state 60
    field_access                   shift and go to state 61
    primary                        shift and go to state 64
    literal                        shift and go to state 65

state 37

    (30) formals -> formal_param .
    (31) formals -> formal_param . COMMA formals

    LCURLY          reduce using rule 30 (formals -> formal_param .)
    RPAREN          reduce using rule 30 (formals -> formal_param .)
    COMMA           shift and go to state 74


state 38

    (32) formal_param -> type . variable
    (23) variable -> . ID

    ID              shift and go to state 76

    variable                       shift and go to state 75

state 39

    (26) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (27) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 77


state 40

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
    (9) class_body -> class_body . constructor_decl
    (10) field_decl -> . modifier var_decl
    (24) method_decl -> . modifier type ID LPAREN RPAREN block
    (25) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (28) constructor_decl -> . modifier ID block
    (29) constructor_decl -> . modifier ID formals block
    (11) modifier -> . PUBLIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PRIVATE STATIC
    (15) modifier -> . empty
    (90) empty -> .

    RCURLY          shift and go to state 78
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    VOID            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    BOOLEAN         reduce using rule 90 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 11
    empty                          shift and go to state 14

state 41

    (24) method_decl -> modifier type ID LPAREN . RPAREN block
    (25) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (30) formals -> . formal_param
    (31) formals -> . formal_param COMMA formals
    (32) formal_param -> . type variable
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID

    RPAREN          shift and go to state 79
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 33

    type                           shift and go to state 38
    formals                        shift and go to state 80
    formal_param                   shift and go to state 37

state 42

    (16) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    VOID            reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 16 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 16 (var_decl -> type variables SEMICOLON .)


state 43

    (22) variables -> variable COMMA . variables
    (21) variables -> . variable
    (22) variables -> . variable COMMA variables
    (23) variable -> . ID

    ID              shift and go to state 76

    variable                       shift and go to state 32
    variables                      shift and go to state 81

state 44

    (29) constructor_decl -> modifier ID formals block .

    RCURLY          reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID formals block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID formals block .)


state 45

    (33) block -> LCURLY stmt . RCURLY

    RCURLY          shift and go to state 82


state 46

    (34) stmt -> IF . LPAREN expression RPAREN stmt
    (35) stmt -> IF . LPAREN expression RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 83


state 47

    (55) primary -> LPAREN . expression RPAREN
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
