Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 55    literal -> FALSE
Rule 56    literal -> TRUE
Rule 57    primary -> literal
Rule 58    primary -> THIS
Rule 59    primary -> SUPER
Rule 60    primary -> LPAREN expression RPAREN
Rule 61    primary -> NEW ID LPAREN RPAREN
Rule 62    primary -> NEW ID LPAREN arguments RPAREN
Rule 63    primary -> method_invocation
Rule 64    primary -> lhs
Rule 65    arguments -> expression
Rule 66    arguments -> expression COMMA arguments
Rule 67    method_invocation -> field_access LPAREN arguments RPAREN
Rule 68    method_invocation -> field_access LPAREN RPAREN
Rule 69    expression -> primary
Rule 70    expression -> assign
Rule 71    expression -> expression arith_op expression
Rule 72    expression -> expression bool_op expression
Rule 73    expression -> unary_op expression
Rule 74    lhs -> field_access
Rule 75    field_access -> primary DOT ID
Rule 76    field_access -> ID
Rule 77    assign -> lhs SETEQUAL expression
Rule 78    arith_op -> PLUS
Rule 79    arith_op -> MINUS
Rule 80    arith_op -> TIMES
Rule 81    arith_op -> DIVIDE
Rule 82    bool_op -> GREATER
Rule 83    bool_op -> LESS
Rule 84    bool_op -> GREATEREQ
Rule 85    bool_op -> LESSEQ
Rule 86    bool_op -> EQUAL
Rule 87    bool_op -> NOTEQUAL
Rule 88    bool_op -> AND
Rule 89    bool_op -> OR
Rule 90    unary_op -> PLUS
Rule 91    unary_op -> MINUS
Rule 92    unary_op -> NOT
Rule 93    stmt_expression -> assign
Rule 94    stmt_expression -> method_invocation
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 88
BOOLEAN              : 21
BREAK                : 46
CLASS                : 2 3
COMMA                : 24 33 66
CONTINUE             : 47
DIVIDE               : 81
DO                   : 
DOT                  : 75
DOUBLE               : 
ELSE                 : 40
EQUAL                : 86
ERROR                : 
EXTENDS              : 3
FALSE                : 55
FLOAT                : 20 52
FOR                  : 42
GREATER              : 82
GREATEREQ            : 84
ID                   : 2 3 3 22 25 26 27 28 29 30 31 61 62 75 76
IF                   : 39 40
INT                  : 19
INTEGER              : 51
LBRACKET             : 
LCURLY               : 2 3 35
LESS                 : 83
LESSEQ               : 85
LPAREN               : 26 27 28 29 30 31 39 40 41 42 60 61 62 67 68
MINUS                : 79 91
NEW                  : 61 62
NOT                  : 92
NOTEQUAL             : 87
NULL                 : 54
OR                   : 89
PLUS                 : 78 90
PRIVATE              : 14 17
PUBLIC               : 13 16
RBRACKET             : 
RCURLY               : 2 3 35
RETURN               : 43 44
RPAREN               : 26 27 28 29 30 31 39 40 41 42 60 61 62 67 68
SEMICOLON            : 18 42 42 43 44 45 46 47 50
SETEQUAL             : 77
STATIC               : 15 16 17
STRING               : 53
SUPER                : 59
THIS                 : 58
TIMES                : 80
TRUE                 : 56
VOID                 : 28 29
WHILE                : 41
error                : 
float_const          : 
int_const            : 
string_const         : 

Nonterminals, with rules where they appear

arguments            : 62 66 67
arith_op             : 71
assign               : 70 93
block                : 26 27 28 29 30 31 42 48
bool_op              : 72
class_body           : 2 3 7 8 9
class_decl           : 1
constructor_decl     : 6 8
empty                : 10 36
expression           : 39 40 41 42 43 60 65 66 71 71 72 72 73 77
field_access         : 67 68 74
field_decl           : 4 7
formal_param         : 32 33
formals              : 27 29 31 33
lhs                  : 64 77
literal              : 57
method_decl          : 5 9
method_invocation    : 63 94
modifier             : 12 26 27 28 29 30 31
primary              : 69 75
start                : 0
stmt                 : 37 38 39 40 40 41
stmt_expression      : 42 42 45
stmtlist             : 35 38
type                 : 18 26 27 34
unary_op             : 73
var_decl             : 11 12 49
variable             : 23 24 34
variables            : 18 24

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . class_decl
    (2) class_decl -> . CLASS ID LCURLY class_body RCURLY
    (3) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body RCURLY

    CLASS           shift and go to state 3

    start                          shift and go to state 1
    class_decl                     shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> class_decl .

    $end            reduce using rule 1 (start -> class_decl .)


state 3

    (2) class_decl -> CLASS . ID LCURLY class_body RCURLY
    (3) class_decl -> CLASS . ID EXTENDS ID LCURLY class_body RCURLY

    ID              shift and go to state 4


state 4

    (2) class_decl -> CLASS ID . LCURLY class_body RCURLY
    (3) class_decl -> CLASS ID . EXTENDS ID LCURLY class_body RCURLY

    LCURLY          shift and go to state 5
    EXTENDS         shift and go to state 6


state 5

    (2) class_decl -> CLASS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body constructor_decl
    (9) class_body -> . class_body method_decl
    (10) class_body -> . empty
    (11) field_decl -> . var_decl
    (12) field_decl -> . modifier var_decl
    (26) method_decl -> . modifier type ID LPAREN RPAREN block
    (27) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (31) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (95) empty -> .
    (18) var_decl -> . type variables SEMICOLON
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 95 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

  ! PUBLIC          [ reduce using rule 95 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 95 (empty -> .) ]
  ! STATIC          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    class_body                     shift and go to state 8
    field_decl                     shift and go to state 9
    method_decl                    shift and go to state 10
    constructor_decl               shift and go to state 11
    empty                          shift and go to state 12
    var_decl                       shift and go to state 13
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 6

    (3) class_decl -> CLASS ID EXTENDS . ID LCURLY class_body RCURLY

    ID              shift and go to state 22


state 7

    (22) type -> ID .

    ID              reduce using rule 22 (type -> ID .)


state 8

    (2) class_decl -> CLASS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . constructor_decl
    (9) class_body -> class_body . method_decl
    (11) field_decl -> . var_decl
    (12) field_decl -> . modifier var_decl
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (31) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier type ID LPAREN RPAREN block
    (27) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (18) var_decl -> . type variables SEMICOLON
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RCURLY          shift and go to state 23
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

    field_decl                     shift and go to state 24
    constructor_decl               shift and go to state 25
    method_decl                    shift and go to state 26
    var_decl                       shift and go to state 13
    modifier                       shift and go to state 27
    type                           shift and go to state 15

state 9

    (4) class_body -> field_decl .

    RCURLY          reduce using rule 4 (class_body -> field_decl .)
    PUBLIC          reduce using rule 4 (class_body -> field_decl .)
    PRIVATE         reduce using rule 4 (class_body -> field_decl .)
    STATIC          reduce using rule 4 (class_body -> field_decl .)
    INT             reduce using rule 4 (class_body -> field_decl .)
    FLOAT           reduce using rule 4 (class_body -> field_decl .)
    BOOLEAN         reduce using rule 4 (class_body -> field_decl .)
    ID              reduce using rule 4 (class_body -> field_decl .)


state 10

    (5) class_body -> method_decl .

    RCURLY          reduce using rule 5 (class_body -> method_decl .)
    PUBLIC          reduce using rule 5 (class_body -> method_decl .)
    PRIVATE         reduce using rule 5 (class_body -> method_decl .)
    STATIC          reduce using rule 5 (class_body -> method_decl .)
    INT             reduce using rule 5 (class_body -> method_decl .)
    FLOAT           reduce using rule 5 (class_body -> method_decl .)
    BOOLEAN         reduce using rule 5 (class_body -> method_decl .)
    ID              reduce using rule 5 (class_body -> method_decl .)


state 11

    (6) class_body -> constructor_decl .

    RCURLY          reduce using rule 6 (class_body -> constructor_decl .)
    PUBLIC          reduce using rule 6 (class_body -> constructor_decl .)
    PRIVATE         reduce using rule 6 (class_body -> constructor_decl .)
    STATIC          reduce using rule 6 (class_body -> constructor_decl .)
    INT             reduce using rule 6 (class_body -> constructor_decl .)
    FLOAT           reduce using rule 6 (class_body -> constructor_decl .)
    BOOLEAN         reduce using rule 6 (class_body -> constructor_decl .)
    ID              reduce using rule 6 (class_body -> constructor_decl .)


state 12

    (10) class_body -> empty .

    RCURLY          reduce using rule 10 (class_body -> empty .)
    PUBLIC          reduce using rule 10 (class_body -> empty .)
    PRIVATE         reduce using rule 10 (class_body -> empty .)
    STATIC          reduce using rule 10 (class_body -> empty .)
    INT             reduce using rule 10 (class_body -> empty .)
    FLOAT           reduce using rule 10 (class_body -> empty .)
    BOOLEAN         reduce using rule 10 (class_body -> empty .)
    ID              reduce using rule 10 (class_body -> empty .)


state 13

    (11) field_decl -> var_decl .

    RCURLY          reduce using rule 11 (field_decl -> var_decl .)
    PUBLIC          reduce using rule 11 (field_decl -> var_decl .)
    PRIVATE         reduce using rule 11 (field_decl -> var_decl .)
    STATIC          reduce using rule 11 (field_decl -> var_decl .)
    INT             reduce using rule 11 (field_decl -> var_decl .)
    FLOAT           reduce using rule 11 (field_decl -> var_decl .)
    BOOLEAN         reduce using rule 11 (field_decl -> var_decl .)
    ID              reduce using rule 11 (field_decl -> var_decl .)


state 14

    (12) field_decl -> modifier . var_decl
    (26) method_decl -> modifier . type ID LPAREN RPAREN block
    (27) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (28) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (29) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (30) constructor_decl -> modifier . ID LPAREN RPAREN block
    (31) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (18) var_decl -> . type variables SEMICOLON
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    VOID            shift and go to state 31
    ID              shift and go to state 30
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    var_decl                       shift and go to state 28
    type                           shift and go to state 29

state 15

    (18) var_decl -> type . variables SEMICOLON
    (23) variables -> . variable
    (24) variables -> . variable COMMA variables
    (25) variable -> . ID

    ID              shift and go to state 34

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 16

    (13) modifier -> PUBLIC .
    (16) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 13 (modifier -> PUBLIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC .)
    STATIC          shift and go to state 35


state 17

    (14) modifier -> PRIVATE .
    (17) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 14 (modifier -> PRIVATE .)
    ID              reduce using rule 14 (modifier -> PRIVATE .)
    INT             reduce using rule 14 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 14 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 14 (modifier -> PRIVATE .)
    STATIC          shift and go to state 36


state 18

    (15) modifier -> STATIC .

    VOID            reduce using rule 15 (modifier -> STATIC .)
    ID              reduce using rule 15 (modifier -> STATIC .)
    INT             reduce using rule 15 (modifier -> STATIC .)
    FLOAT           reduce using rule 15 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> STATIC .)


state 19

    (19) type -> INT .

    ID              reduce using rule 19 (type -> INT .)


state 20

    (20) type -> FLOAT .

    ID              reduce using rule 20 (type -> FLOAT .)


state 21

    (21) type -> BOOLEAN .

    ID              reduce using rule 21 (type -> BOOLEAN .)


state 22

    (3) class_decl -> CLASS ID EXTENDS ID . LCURLY class_body RCURLY

    LCURLY          shift and go to state 37


state 23

    (2) class_decl -> CLASS ID LCURLY class_body RCURLY .

    $end            reduce using rule 2 (class_decl -> CLASS ID LCURLY class_body RCURLY .)


state 24

    (7) class_body -> class_body field_decl .

    RCURLY          reduce using rule 7 (class_body -> class_body field_decl .)
    PUBLIC          reduce using rule 7 (class_body -> class_body field_decl .)
    PRIVATE         reduce using rule 7 (class_body -> class_body field_decl .)
    STATIC          reduce using rule 7 (class_body -> class_body field_decl .)
    INT             reduce using rule 7 (class_body -> class_body field_decl .)
    FLOAT           reduce using rule 7 (class_body -> class_body field_decl .)
    BOOLEAN         reduce using rule 7 (class_body -> class_body field_decl .)
    ID              reduce using rule 7 (class_body -> class_body field_decl .)


state 25

    (8) class_body -> class_body constructor_decl .

    RCURLY          reduce using rule 8 (class_body -> class_body constructor_decl .)
    PUBLIC          reduce using rule 8 (class_body -> class_body constructor_decl .)
    PRIVATE         reduce using rule 8 (class_body -> class_body constructor_decl .)
    STATIC          reduce using rule 8 (class_body -> class_body constructor_decl .)
    INT             reduce using rule 8 (class_body -> class_body constructor_decl .)
    FLOAT           reduce using rule 8 (class_body -> class_body constructor_decl .)
    BOOLEAN         reduce using rule 8 (class_body -> class_body constructor_decl .)
    ID              reduce using rule 8 (class_body -> class_body constructor_decl .)


state 26

    (9) class_body -> class_body method_decl .

    RCURLY          reduce using rule 9 (class_body -> class_body method_decl .)
    PUBLIC          reduce using rule 9 (class_body -> class_body method_decl .)
    PRIVATE         reduce using rule 9 (class_body -> class_body method_decl .)
    STATIC          reduce using rule 9 (class_body -> class_body method_decl .)
    INT             reduce using rule 9 (class_body -> class_body method_decl .)
    FLOAT           reduce using rule 9 (class_body -> class_body method_decl .)
    BOOLEAN         reduce using rule 9 (class_body -> class_body method_decl .)
    ID              reduce using rule 9 (class_body -> class_body method_decl .)


state 27

    (12) field_decl -> modifier . var_decl
    (30) constructor_decl -> modifier . ID LPAREN RPAREN block
    (31) constructor_decl -> modifier . ID LPAREN formals RPAREN block
    (26) method_decl -> modifier . type ID LPAREN RPAREN block
    (27) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (28) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (29) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (18) var_decl -> . type variables SEMICOLON
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    ID              shift and go to state 30
    VOID            shift and go to state 31
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    var_decl                       shift and go to state 28
    type                           shift and go to state 29

state 28

    (12) field_decl -> modifier var_decl .

    RCURLY          reduce using rule 12 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 12 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 12 (field_decl -> modifier var_decl .)
    INT             reduce using rule 12 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 12 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 12 (field_decl -> modifier var_decl .)
    ID              reduce using rule 12 (field_decl -> modifier var_decl .)


state 29

    (26) method_decl -> modifier type . ID LPAREN RPAREN block
    (27) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (18) var_decl -> type . variables SEMICOLON
    (23) variables -> . variable
    (24) variables -> . variable COMMA variables
    (25) variable -> . ID

    ID              shift and go to state 38

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 30

    (30) constructor_decl -> modifier ID . LPAREN RPAREN block
    (31) constructor_decl -> modifier ID . LPAREN formals RPAREN block
    (22) type -> ID .

    LPAREN          shift and go to state 39
    ID              reduce using rule 22 (type -> ID .)


state 31

    (28) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (29) method_decl -> modifier VOID . ID LPAREN formals RPAREN block

    ID              shift and go to state 40


state 32

    (18) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 41


state 33

    (23) variables -> variable .
    (24) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 23 (variables -> variable .)
    COMMA           shift and go to state 42


state 34

    (25) variable -> ID .

    COMMA           reduce using rule 25 (variable -> ID .)
    SEMICOLON       reduce using rule 25 (variable -> ID .)
    RPAREN          reduce using rule 25 (variable -> ID .)


state 35

    (16) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 16 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 16 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 16 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 16 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 16 (modifier -> PUBLIC STATIC .)


state 36

    (17) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 17 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 17 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 17 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 17 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 17 (modifier -> PRIVATE STATIC .)


state 37

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body constructor_decl
    (9) class_body -> . class_body method_decl
    (10) class_body -> . empty
    (11) field_decl -> . var_decl
    (12) field_decl -> . modifier var_decl
    (26) method_decl -> . modifier type ID LPAREN RPAREN block
    (27) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (31) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (95) empty -> .
    (18) var_decl -> . type variables SEMICOLON
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 95 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

  ! PUBLIC          [ reduce using rule 95 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 95 (empty -> .) ]
  ! STATIC          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]

    class_body                     shift and go to state 43
    field_decl                     shift and go to state 9
    method_decl                    shift and go to state 10
    constructor_decl               shift and go to state 11
    empty                          shift and go to state 12
    var_decl                       shift and go to state 13
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 38

    (26) method_decl -> modifier type ID . LPAREN RPAREN block
    (27) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (25) variable -> ID .

    LPAREN          shift and go to state 44
    COMMA           reduce using rule 25 (variable -> ID .)
    SEMICOLON       reduce using rule 25 (variable -> ID .)


state 39

    (30) constructor_decl -> modifier ID LPAREN . RPAREN block
    (31) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (32) formals -> . formal_param
    (33) formals -> . formal_param COMMA formals
    (34) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    RPAREN          shift and go to state 45
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 7

    formals                        shift and go to state 46
    formal_param                   shift and go to state 47
    type                           shift and go to state 48

state 40

    (28) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (29) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 49


state 41

    (18) var_decl -> type variables SEMICOLON .

    RCURLY          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    PUBLIC          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    PRIVATE         reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    STATIC          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    INT             reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    FLOAT           reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    BOOLEAN         reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    ID              reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    IF              reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    WHILE           reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    FOR             reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    RETURN          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    BREAK           reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    CONTINUE        reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    SEMICOLON       reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    LCURLY          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    THIS            reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    SUPER           reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    LPAREN          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    NEW             reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    INTEGER         reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    STRING          reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    NULL            reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    FALSE           reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    TRUE            reduce using rule 18 (var_decl -> type variables SEMICOLON .)
    ELSE            reduce using rule 18 (var_decl -> type variables SEMICOLON .)


state 42

    (24) variables -> variable COMMA . variables
    (23) variables -> . variable
    (24) variables -> . variable COMMA variables
    (25) variable -> . ID

    ID              shift and go to state 34

    variable                       shift and go to state 33
    variables                      shift and go to state 50

state 43

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . constructor_decl
    (9) class_body -> class_body . method_decl
    (11) field_decl -> . var_decl
    (12) field_decl -> . modifier var_decl
    (30) constructor_decl -> . modifier ID LPAREN RPAREN block
    (31) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (26) method_decl -> . modifier type ID LPAREN RPAREN block
    (27) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (29) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (18) var_decl -> . type variables SEMICOLON
    (13) modifier -> . PUBLIC
    (14) modifier -> . PRIVATE
    (15) modifier -> . STATIC
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

