Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    ERROR
    NUMBER
    SETEQUAL

Grammar

Rule 0     S' -> start
Rule 59    primary -> method_invocation
Rule 60    primary -> lhs
Rule 61    arguments -> expression
Rule 62    arguments -> expression COMMA arguments
Rule 63    lhs -> field_access
Rule 64    field_access -> primary DOT ID
Rule 65    field_access -> ID
Rule 66    method_invocation -> field_access LPAREN arguments RPAREN
Rule 67    method_invocation -> field_access LPAREN RPAREN
Rule 68    expression -> primary
Rule 69    expression -> assign
Rule 70    expression -> expression arith_op expression
Rule 71    expression -> expression bool_op expression
Rule 72    expression -> unary_op expression
Rule 73    assign -> lhs EQUAL expression
Rule 74    arith_op -> PLUS
Rule 75    arith_op -> MINUS
Rule 76    arith_op -> TIMES
Rule 77    arith_op -> DIVIDE
Rule 78    bool_op -> GREATER
Rule 79    bool_op -> LESS
Rule 80    bool_op -> GREATEREQ
Rule 81    bool_op -> LESSEQ
Rule 82    bool_op -> EQUAL
Rule 83    bool_op -> NOTEQUAL
Rule 84    bool_op -> AND
Rule 85    bool_op -> OR
Rule 86    unary_op -> PLUS
Rule 87    unary_op -> MINUS
Rule 88    unary_op -> NOT
Rule 89    stmt_expression -> assign
Rule 90    stmt_expression -> method_invocation
Rule 91    empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
BOOL                 : 
BOOLEAN              : 19
BREAK                : 42
CLASS                : 2 3
COMMA                : 22 32 62
CONTINUE             : 43
DIVIDE               : 77
DO                   : 
DOT                  : 64
ELSE                 : 36
EQUAL                : 73 82
ERROR                : 
EXTENDS              : 3
FALSE                : 51
FLOAT                : 18
FOR                  : 38
GREATER              : 78
GREATEREQ            : 80
ID                   : 2 3 3 20 23 24 25 26 27 28 29 30 57 58 64 65
IF                   : 35 36
INT                  : 17
LBRACKET             : 24
LCURLY               : 2 3 34
LESS                 : 79
LESSEQ               : 81
LPAREN               : 35 36 37 38 56 58 66 67
MINUS                : 75 87
NEW                  : 57 58
NOT                  : 88
NOTEQUAL             : 83
NULL                 : 50
NUMBER               : 
OR                   : 85
PLUS                 : 74 86
PRIVATE              : 12 14
PUBLIC               : 11 13
RBRACKET             : 24
RCURLY               : 2 3 34
RETURN               : 39 40
RPAREN               : 35 36 37 38 56 58 66 67
SEMICOLON            : 16 38 38 39 40 41 42 43 46
SETEQUAL             : 
STATIC               : 13 14
SUPER                : 55
THIS                 : 54
TIMES                : 76
TRUE                 : 52
VOID                 : 27 28
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

arguments            : 58 62 66
arith_op             : 70
assign               : 69 89
block                : 25 26 27 28 29 30 44
bool_op              : 71
class_body           : 2 3 7 8 9
class_decl           : 1
constructor_decl     : 6 9
empty                : 15
expression           : 35 36 37 38 39 56 61 62 70 70 71 71 72 73
field_access         : 63 66 67
field_decl           : 4 7
float_const          : 48
formal_param         : 31 32
formals              : 26 28 30 32
int_const            : 47
lhs                  : 60 73
literal              : 53
method_decl          : 5 8
method_invocation    : 59 90
modifier             : 10 25 26 27 28 29 30
primary              : 64 68
start                : 0
stmt                 : 34 35 36 36 37 38
stmt_expression      : 38 38 41
string_const         : 49
type                 : 16 25 26 33
unary_op             : 72
var_decl             : 10 45
variable             : 21 22 33
variables            : 16 22

