Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 56    primary -> literal
Rule 57    primary -> THIS
Rule 58    primary -> SUPER
Rule 59    primary -> LPAREN expression RPAREN
Rule 60    primary -> NEW ID
Rule 61    primary -> NEW ID LPAREN arguments RPAREN
Rule 62    primary -> method_invocation
Rule 63    primary -> lhs
Rule 64    arguments -> expression
Rule 65    arguments -> expression COMMA arguments
Rule 66    method_invocation -> field_access LPAREN arguments RPAREN
Rule 67    method_invocation -> field_access LPAREN RPAREN
Rule 68    expression -> primary
Rule 69    expression -> assign
Rule 70    expression -> expression arith_op expression
Rule 71    expression -> expression bool_op expression
Rule 72    expression -> unary_op expression
Rule 73    lhs -> field_access
Rule 74    field_access -> primary DOT ID
Rule 75    field_access -> ID
Rule 76    assign -> lhs SETEQUAL expression
Rule 77    arith_op -> PLUS
Rule 78    arith_op -> MINUS
Rule 79    arith_op -> TIMES
Rule 80    arith_op -> DIVIDE
Rule 81    bool_op -> GREATER
Rule 82    bool_op -> LESS
Rule 83    bool_op -> GREATEREQ
Rule 84    bool_op -> LESSEQ
Rule 85    bool_op -> EQUAL
Rule 86    bool_op -> NOTEQUAL
Rule 87    bool_op -> AND
Rule 88    bool_op -> OR
Rule 89    unary_op -> PLUS
Rule 90    unary_op -> MINUS
Rule 91    unary_op -> NOT
Rule 92    stmt_expression -> assign
Rule 93    stmt_expression -> method_invocation
Rule 94    empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
BOOL                 : 
BOOLEAN              : 20
BREAK                : 45
CLASS                : 2 3
COMMA                : 23 32 65
CONTINUE             : 46
DIVIDE               : 80
DO                   : 
DOT                  : 74
DOUBLE               : 
ELSE                 : 39
EQUAL                : 85
ERROR                : 
EXTENDS              : 3
FALSE                : 54
FLOAT                : 19 51
FOR                  : 41
GREATER              : 81
GREATEREQ            : 83
ID                   : 2 3 3 21 24 25 26 27 28 29 30 60 61 74 75
IF                   : 38 39
INT                  : 18
INTEGER              : 50
LBRACKET             : 
LCURLY               : 2 3 34
LESS                 : 82
LESSEQ               : 84
LPAREN               : 25 26 27 28 38 39 40 41 59 61 66 67
MINUS                : 78 90
NEW                  : 60 61
NOT                  : 91
NOTEQUAL             : 86
NULL                 : 53
OR                   : 88
PLUS                 : 77 89
PRIVATE              : 13 15
PUBLIC               : 12 14
RBRACKET             : 
RCURLY               : 2 3 34
RETURN               : 42 43
RPAREN               : 25 26 27 28 38 39 40 41 59 61 66 67
SEMICOLON            : 17 41 41 42 43 44 45 46 49
SETEQUAL             : 76
STATIC               : 14 15
STRING               : 52
SUPER                : 58
THIS                 : 57
TIMES                : 79
TRUE                 : 55
VOID                 : 27 28
WHILE                : 40
error                : 
float_const          : 
int_const            : 
string_const         : 

Nonterminals, with rules where they appear

arguments            : 61 65 66
arith_op             : 70
assign               : 69 92
block                : 25 26 27 28 29 30 47
bool_op              : 71
class_body           : 2 3 7 8 9
class_decl           : 1
constructor_decl     : 6 9
empty                : 10 16 35
expression           : 38 39 40 41 42 59 64 65 70 70 71 71 72 76
field_access         : 66 67 73
field_decl           : 4 7
formal_param         : 31 32
formals              : 26 28 30 32
lhs                  : 63 76
literal              : 56
method_decl          : 5 8
method_invocation    : 62 93
modifier             : 11 25 26 27 28 29 30
primary              : 68 74
start                : 0
stmt                 : 36 37 38 39 39 40 41
stmt_expression      : 41 41 44
stmtlist             : 34 37
type                 : 17 25 26 33
unary_op             : 72
var_decl             : 11 48
variable             : 22 23 33
variables            : 17 23

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . class_decl
    (2) class_decl -> . CLASS ID LCURLY class_body RCURLY
    (3) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body RCURLY

    CLASS           shift and go to state 3

    start                          shift and go to state 1
    class_decl                     shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> class_decl .

    $end            reduce using rule 1 (start -> class_decl .)


state 3

    (2) class_decl -> CLASS . ID LCURLY class_body RCURLY
    (3) class_decl -> CLASS . ID EXTENDS ID LCURLY class_body RCURLY

    ID              shift and go to state 4


state 4

    (2) class_decl -> CLASS ID . LCURLY class_body RCURLY
    (3) class_decl -> CLASS ID . EXTENDS ID LCURLY class_body RCURLY

    LCURLY          shift and go to state 5
    EXTENDS         shift and go to state 6


state 5

    (2) class_decl -> CLASS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) class_body -> . empty
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (94) empty -> .
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RCURLY          reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14

  ! PUBLIC          [ reduce using rule 94 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 94 (empty -> .) ]

    class_body                     shift and go to state 7
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    empty                          shift and go to state 11
    modifier                       shift and go to state 12

state 6

    (3) class_decl -> CLASS ID EXTENDS . ID LCURLY class_body RCURLY

    ID              shift and go to state 15


state 7

    (2) class_decl -> CLASS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
    (9) class_body -> class_body . constructor_decl
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty
    (94) empty -> .

    RCURLY          shift and go to state 16
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 12
    empty                          shift and go to state 20

state 8

    (4) class_body -> field_decl .

    RCURLY          reduce using rule 4 (class_body -> field_decl .)
    PUBLIC          reduce using rule 4 (class_body -> field_decl .)
    PRIVATE         reduce using rule 4 (class_body -> field_decl .)
    VOID            reduce using rule 4 (class_body -> field_decl .)
    ID              reduce using rule 4 (class_body -> field_decl .)
    INT             reduce using rule 4 (class_body -> field_decl .)
    FLOAT           reduce using rule 4 (class_body -> field_decl .)
    BOOLEAN         reduce using rule 4 (class_body -> field_decl .)


state 9

    (5) class_body -> method_decl .

    RCURLY          reduce using rule 5 (class_body -> method_decl .)
    PUBLIC          reduce using rule 5 (class_body -> method_decl .)
    PRIVATE         reduce using rule 5 (class_body -> method_decl .)
    VOID            reduce using rule 5 (class_body -> method_decl .)
    ID              reduce using rule 5 (class_body -> method_decl .)
    INT             reduce using rule 5 (class_body -> method_decl .)
    FLOAT           reduce using rule 5 (class_body -> method_decl .)
    BOOLEAN         reduce using rule 5 (class_body -> method_decl .)


state 10

    (6) class_body -> constructor_decl .

    RCURLY          reduce using rule 6 (class_body -> constructor_decl .)
    PUBLIC          reduce using rule 6 (class_body -> constructor_decl .)
    PRIVATE         reduce using rule 6 (class_body -> constructor_decl .)
    VOID            reduce using rule 6 (class_body -> constructor_decl .)
    ID              reduce using rule 6 (class_body -> constructor_decl .)
    INT             reduce using rule 6 (class_body -> constructor_decl .)
    FLOAT           reduce using rule 6 (class_body -> constructor_decl .)
    BOOLEAN         reduce using rule 6 (class_body -> constructor_decl .)


state 11

    (10) class_body -> empty .
    (16) modifier -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 10 (class_body -> empty .)
    RCURLY          reduce using rule 10 (class_body -> empty .)
    PUBLIC          reduce using rule 10 (class_body -> empty .)
    PRIVATE         reduce using rule 10 (class_body -> empty .)
    VOID            reduce using rule 10 (class_body -> empty .)
    ID              reduce using rule 10 (class_body -> empty .)
    INT             reduce using rule 10 (class_body -> empty .)
    FLOAT           reduce using rule 10 (class_body -> empty .)
    BOOLEAN         reduce using rule 10 (class_body -> empty .)

  ! VOID            [ reduce using rule 16 (modifier -> empty .) ]
  ! ID              [ reduce using rule 16 (modifier -> empty .) ]
  ! INT             [ reduce using rule 16 (modifier -> empty .) ]
  ! FLOAT           [ reduce using rule 16 (modifier -> empty .) ]
  ! BOOLEAN         [ reduce using rule 16 (modifier -> empty .) ]


state 12

    (11) field_decl -> modifier . var_decl
    (25) method_decl -> modifier . type ID LPAREN RPAREN block
    (26) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (27) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (28) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> modifier . ID block
    (30) constructor_decl -> modifier . ID formals block
    (17) var_decl -> . type variables SEMICOLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    VOID            shift and go to state 24
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27

    var_decl                       shift and go to state 21
    type                           shift and go to state 22

state 13

    (12) modifier -> PUBLIC .
    (14) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 12 (modifier -> PUBLIC .)
    ID              reduce using rule 12 (modifier -> PUBLIC .)
    INT             reduce using rule 12 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 12 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 12 (modifier -> PUBLIC .)
    STATIC          shift and go to state 28


state 14

    (13) modifier -> PRIVATE .
    (15) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 13 (modifier -> PRIVATE .)
    ID              reduce using rule 13 (modifier -> PRIVATE .)
    INT             reduce using rule 13 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 13 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 13 (modifier -> PRIVATE .)
    STATIC          shift and go to state 29


state 15

    (3) class_decl -> CLASS ID EXTENDS ID . LCURLY class_body RCURLY

    LCURLY          shift and go to state 30


state 16

    (2) class_decl -> CLASS ID LCURLY class_body RCURLY .

    $end            reduce using rule 2 (class_decl -> CLASS ID LCURLY class_body RCURLY .)


state 17

    (7) class_body -> class_body field_decl .

    RCURLY          reduce using rule 7 (class_body -> class_body field_decl .)
    PUBLIC          reduce using rule 7 (class_body -> class_body field_decl .)
    PRIVATE         reduce using rule 7 (class_body -> class_body field_decl .)
    VOID            reduce using rule 7 (class_body -> class_body field_decl .)
    ID              reduce using rule 7 (class_body -> class_body field_decl .)
    INT             reduce using rule 7 (class_body -> class_body field_decl .)
    FLOAT           reduce using rule 7 (class_body -> class_body field_decl .)
    BOOLEAN         reduce using rule 7 (class_body -> class_body field_decl .)


state 18

    (8) class_body -> class_body method_decl .

    RCURLY          reduce using rule 8 (class_body -> class_body method_decl .)
    PUBLIC          reduce using rule 8 (class_body -> class_body method_decl .)
    PRIVATE         reduce using rule 8 (class_body -> class_body method_decl .)
    VOID            reduce using rule 8 (class_body -> class_body method_decl .)
    ID              reduce using rule 8 (class_body -> class_body method_decl .)
    INT             reduce using rule 8 (class_body -> class_body method_decl .)
    FLOAT           reduce using rule 8 (class_body -> class_body method_decl .)
    BOOLEAN         reduce using rule 8 (class_body -> class_body method_decl .)


state 19

    (9) class_body -> class_body constructor_decl .

    RCURLY          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PUBLIC          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PRIVATE         reduce using rule 9 (class_body -> class_body constructor_decl .)
    VOID            reduce using rule 9 (class_body -> class_body constructor_decl .)
    ID              reduce using rule 9 (class_body -> class_body constructor_decl .)
    INT             reduce using rule 9 (class_body -> class_body constructor_decl .)
    FLOAT           reduce using rule 9 (class_body -> class_body constructor_decl .)
    BOOLEAN         reduce using rule 9 (class_body -> class_body constructor_decl .)


state 20

    (16) modifier -> empty .

    VOID            reduce using rule 16 (modifier -> empty .)
    ID              reduce using rule 16 (modifier -> empty .)
    INT             reduce using rule 16 (modifier -> empty .)
    FLOAT           reduce using rule 16 (modifier -> empty .)
    BOOLEAN         reduce using rule 16 (modifier -> empty .)


state 21

    (11) field_decl -> modifier var_decl .

    RCURLY          reduce using rule 11 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 11 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 11 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 11 (field_decl -> modifier var_decl .)
    ID              reduce using rule 11 (field_decl -> modifier var_decl .)
    INT             reduce using rule 11 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 11 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 11 (field_decl -> modifier var_decl .)


state 22

    (25) method_decl -> modifier type . ID LPAREN RPAREN block
    (26) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (17) var_decl -> type . variables SEMICOLON
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 31

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 23

    (29) constructor_decl -> modifier ID . block
    (30) constructor_decl -> modifier ID . formals block
    (21) type -> ID .
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (94) empty -> .
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

  ! reduce/reduce conflict for ID resolved using rule 21 (type -> ID .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    PUBLIC          reduce using rule 94 (empty -> .)
    PRIVATE         reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

  ! ID              [ reduce using rule 21 (type -> ID .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 94 (empty -> .) ]

    block                          shift and go to state 35
    formals                        shift and go to state 36
    empty                          shift and go to state 38
    formal_param                   shift and go to state 39
    type                           shift and go to state 40

state 24

    (27) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (28) method_decl -> modifier VOID . ID LPAREN formals RPAREN block

    ID              shift and go to state 41


state 25

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 26

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 27

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)


state 28

    (14) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 14 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 14 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 14 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PUBLIC STATIC .)


state 29

    (15) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 15 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 15 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 15 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 15 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PRIVATE STATIC .)


state 30

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) class_body -> . empty
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (94) empty -> .
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RCURLY          reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14

  ! PUBLIC          [ reduce using rule 94 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 94 (empty -> .) ]

    class_body                     shift and go to state 42
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    empty                          shift and go to state 11
    modifier                       shift and go to state 12

state 31

    (25) method_decl -> modifier type ID . LPAREN RPAREN block
    (26) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (24) variable -> ID .

    LPAREN          shift and go to state 43
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 32

    (17) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 44


state 33

    (22) variables -> variable .
    (23) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 22 (variables -> variable .)
    COMMA           shift and go to state 45


state 34

    (21) type -> ID .

    ID              reduce using rule 21 (type -> ID .)


state 35

    (29) constructor_decl -> modifier ID block .

    RCURLY          reduce using rule 29 (constructor_decl -> modifier ID block .)
    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID block .)


state 36

    (30) constructor_decl -> modifier ID formals . block
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (94) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    PUBLIC          reduce using rule 94 (empty -> .)
    PRIVATE         reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    block                          shift and go to state 46
    empty                          shift and go to state 38

state 37

    (34) block -> LCURLY . stmtlist RCURLY
    (36) stmtlist -> . stmt
    (37) stmtlist -> . stmtlist stmt
    (38) stmt -> . IF LPAREN expression RPAREN stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LPAREN expression RPAREN stmt
    (41) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (42) stmt -> . RETURN expression SEMICOLON
    (43) stmt -> . RETURN SEMICOLON
    (44) stmt -> . stmt_expression SEMICOLON
    (45) stmt -> . BREAK SEMICOLON
    (46) stmt -> . CONTINUE SEMICOLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMICOLON
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (94) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 55
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    SEMICOLON       shift and go to state 54
    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 65
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 66
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! BREAK           [ reduce using rule 94 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 94 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 94 (empty -> .) ]
  ! LCURLY          [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! THIS            [ reduce using rule 94 (empty -> .) ]
