Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
Rule 57    primary -> LPAREN expression RPAREN
Rule 58    primary -> NEW ID
Rule 59    primary -> NEW ID LPAREN arguments RPAREN
Rule 60    primary -> method_invocation
Rule 61    primary -> lhs
Rule 62    arguments -> expression
Rule 63    arguments -> expression COMMA arguments
Rule 64    lhs -> field_access
Rule 65    field_access -> primary DOT ID
Rule 66    field_access -> ID
Rule 67    method_invocation -> field_access LPAREN arguments RPAREN
Rule 68    method_invocation -> field_access LPAREN RPAREN
Rule 69    expression -> primary
Rule 70    expression -> assign
Rule 71    expression -> expression arith_op expression
Rule 72    expression -> expression bool_op expression
Rule 73    expression -> unary_op expression
Rule 74    assign -> lhs SETEQUAL expression
Rule 75    arith_op -> PLUS
Rule 76    arith_op -> MINUS
Rule 77    arith_op -> TIMES
Rule 78    arith_op -> DIVIDE
Rule 79    bool_op -> GREATER
Rule 80    bool_op -> LESS
Rule 81    bool_op -> GREATEREQ
Rule 82    bool_op -> LESSEQ
Rule 83    bool_op -> EQUAL
Rule 84    bool_op -> NOTEQUAL
Rule 85    bool_op -> AND
Rule 86    bool_op -> OR
Rule 87    unary_op -> PLUS
Rule 88    unary_op -> MINUS
Rule 89    unary_op -> NOT
Rule 90    stmt_expression -> assign
Rule 91    stmt_expression -> method_invocation
Rule 92    empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
BOOL                 : 
BOOLEAN              : 20
BREAK                : 43
CLASS                : 2 3
COMMA                : 23 32 63
CONTINUE             : 44
DIVIDE               : 78
DO                   : 
DOT                  : 65
DOUBLE               : 
ELSE                 : 37
EQUAL                : 83
ERROR                : 
EXTENDS              : 3
FALSE                : 52
FLOAT                : 19 49
FOR                  : 39
GREATER              : 79
GREATEREQ            : 81
ID                   : 2 3 3 21 24 25 26 27 28 29 30 58 59 65 66
IF                   : 36 37
INT                  : 18
INTEGER              : 48
LBRACKET             : 
LCURLY               : 2 3 34
LESS                 : 80
LESSEQ               : 82
LPAREN               : 25 26 27 28 36 37 38 39 57 59 67 68
MINUS                : 76 88
NEW                  : 58 59
NOT                  : 89
NOTEQUAL             : 84
NULL                 : 51
OR                   : 86
PLUS                 : 75 87
PRIVATE              : 13 15
PUBLIC               : 12 14
RBRACKET             : 
RCURLY               : 2 3 34
RETURN               : 40 41
RPAREN               : 25 26 27 28 36 37 38 39 57 59 67 68
SEMICOLON            : 17 39 39 40 41 42 43 44 47
SETEQUAL             : 74
STATIC               : 14 15
STRING               : 50
SUPER                : 56
THIS                 : 55
TIMES                : 77
TRUE                 : 53
VOID                 : 27 28
WHILE                : 38
error                : 
float_const          : 
int_const            : 
string_const         : 

Nonterminals, with rules where they appear

arguments            : 59 63 67
arith_op             : 71
assign               : 70 90
block                : 25 26 27 28 29 30 45
bool_op              : 72
class_body           : 2 3 7 8 9
class_decl           : 1
constructor_decl     : 6 9
empty                : 10 16 35
expression           : 36 37 38 39 40 57 62 63 71 71 72 72 73 74
field_access         : 64 67 68
field_decl           : 4 7
formal_param         : 31 32
formals              : 26 28 30 32
lhs                  : 61 74
literal              : 54
method_decl          : 5 8
method_invocation    : 60 91
modifier             : 11 25 26 27 28 29 30
primary              : 65 69
start                : 0
stmt                 : 34 36 37 37 38 39
stmt_expression      : 39 39 42
type                 : 17 25 26 33
unary_op             : 73
var_decl             : 11 46
variable             : 22 23 33
variables            : 17 23

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . class_decl
    (2) class_decl -> . CLASS ID LCURLY class_body RCURLY
    (3) class_decl -> . CLASS ID EXTENDS ID LCURLY class_body RCURLY

    CLASS           shift and go to state 3

    start                          shift and go to state 1
    class_decl                     shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> class_decl .

    $end            reduce using rule 1 (start -> class_decl .)


state 3

    (2) class_decl -> CLASS . ID LCURLY class_body RCURLY
    (3) class_decl -> CLASS . ID EXTENDS ID LCURLY class_body RCURLY

    ID              shift and go to state 4


state 4

    (2) class_decl -> CLASS ID . LCURLY class_body RCURLY
    (3) class_decl -> CLASS ID . EXTENDS ID LCURLY class_body RCURLY

    LCURLY          shift and go to state 5
    EXTENDS         shift and go to state 6


state 5

    (2) class_decl -> CLASS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) class_body -> . empty
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (92) empty -> .
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RCURLY          reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14

  ! PUBLIC          [ reduce using rule 92 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 92 (empty -> .) ]

    class_body                     shift and go to state 7
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    empty                          shift and go to state 11
    modifier                       shift and go to state 12

state 6

    (3) class_decl -> CLASS ID EXTENDS . ID LCURLY class_body RCURLY

    ID              shift and go to state 15


state 7

    (2) class_decl -> CLASS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
    (9) class_body -> class_body . constructor_decl
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty
    (92) empty -> .

    RCURLY          shift and go to state 16
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)

    field_decl                     shift and go to state 17
    method_decl                    shift and go to state 18
    constructor_decl               shift and go to state 19
    modifier                       shift and go to state 12
    empty                          shift and go to state 20

state 8

    (4) class_body -> field_decl .

    RCURLY          reduce using rule 4 (class_body -> field_decl .)
    PUBLIC          reduce using rule 4 (class_body -> field_decl .)
    PRIVATE         reduce using rule 4 (class_body -> field_decl .)
    VOID            reduce using rule 4 (class_body -> field_decl .)
    ID              reduce using rule 4 (class_body -> field_decl .)
    INT             reduce using rule 4 (class_body -> field_decl .)
    FLOAT           reduce using rule 4 (class_body -> field_decl .)
    BOOLEAN         reduce using rule 4 (class_body -> field_decl .)


state 9

    (5) class_body -> method_decl .

    RCURLY          reduce using rule 5 (class_body -> method_decl .)
    PUBLIC          reduce using rule 5 (class_body -> method_decl .)
    PRIVATE         reduce using rule 5 (class_body -> method_decl .)
    VOID            reduce using rule 5 (class_body -> method_decl .)
    ID              reduce using rule 5 (class_body -> method_decl .)
    INT             reduce using rule 5 (class_body -> method_decl .)
    FLOAT           reduce using rule 5 (class_body -> method_decl .)
    BOOLEAN         reduce using rule 5 (class_body -> method_decl .)


state 10

    (6) class_body -> constructor_decl .

    RCURLY          reduce using rule 6 (class_body -> constructor_decl .)
    PUBLIC          reduce using rule 6 (class_body -> constructor_decl .)
    PRIVATE         reduce using rule 6 (class_body -> constructor_decl .)
    VOID            reduce using rule 6 (class_body -> constructor_decl .)
    ID              reduce using rule 6 (class_body -> constructor_decl .)
    INT             reduce using rule 6 (class_body -> constructor_decl .)
    FLOAT           reduce using rule 6 (class_body -> constructor_decl .)
    BOOLEAN         reduce using rule 6 (class_body -> constructor_decl .)


state 11

    (10) class_body -> empty .
    (16) modifier -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (class_body -> empty .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 10 (class_body -> empty .)
    RCURLY          reduce using rule 10 (class_body -> empty .)
    PUBLIC          reduce using rule 10 (class_body -> empty .)
    PRIVATE         reduce using rule 10 (class_body -> empty .)
    VOID            reduce using rule 10 (class_body -> empty .)
    ID              reduce using rule 10 (class_body -> empty .)
    INT             reduce using rule 10 (class_body -> empty .)
    FLOAT           reduce using rule 10 (class_body -> empty .)
    BOOLEAN         reduce using rule 10 (class_body -> empty .)

  ! VOID            [ reduce using rule 16 (modifier -> empty .) ]
  ! ID              [ reduce using rule 16 (modifier -> empty .) ]
  ! INT             [ reduce using rule 16 (modifier -> empty .) ]
  ! FLOAT           [ reduce using rule 16 (modifier -> empty .) ]
  ! BOOLEAN         [ reduce using rule 16 (modifier -> empty .) ]


state 12

    (11) field_decl -> modifier . var_decl
    (25) method_decl -> modifier . type ID LPAREN RPAREN block
    (26) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (27) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (28) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> modifier . ID block
    (30) constructor_decl -> modifier . ID formals block
    (17) var_decl -> . type variables SEMICOLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    VOID            shift and go to state 24
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27

    var_decl                       shift and go to state 21
    type                           shift and go to state 22

state 13

    (12) modifier -> PUBLIC .
    (14) modifier -> PUBLIC . STATIC

    VOID            reduce using rule 12 (modifier -> PUBLIC .)
    ID              reduce using rule 12 (modifier -> PUBLIC .)
    INT             reduce using rule 12 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 12 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 12 (modifier -> PUBLIC .)
    STATIC          shift and go to state 28


state 14

    (13) modifier -> PRIVATE .
    (15) modifier -> PRIVATE . STATIC

    VOID            reduce using rule 13 (modifier -> PRIVATE .)
    ID              reduce using rule 13 (modifier -> PRIVATE .)
    INT             reduce using rule 13 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 13 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 13 (modifier -> PRIVATE .)
    STATIC          shift and go to state 29


state 15

    (3) class_decl -> CLASS ID EXTENDS ID . LCURLY class_body RCURLY

    LCURLY          shift and go to state 30


state 16

    (2) class_decl -> CLASS ID LCURLY class_body RCURLY .

    $end            reduce using rule 2 (class_decl -> CLASS ID LCURLY class_body RCURLY .)


state 17

    (7) class_body -> class_body field_decl .

    RCURLY          reduce using rule 7 (class_body -> class_body field_decl .)
    PUBLIC          reduce using rule 7 (class_body -> class_body field_decl .)
    PRIVATE         reduce using rule 7 (class_body -> class_body field_decl .)
    VOID            reduce using rule 7 (class_body -> class_body field_decl .)
    ID              reduce using rule 7 (class_body -> class_body field_decl .)
    INT             reduce using rule 7 (class_body -> class_body field_decl .)
    FLOAT           reduce using rule 7 (class_body -> class_body field_decl .)
    BOOLEAN         reduce using rule 7 (class_body -> class_body field_decl .)


state 18

    (8) class_body -> class_body method_decl .

    RCURLY          reduce using rule 8 (class_body -> class_body method_decl .)
    PUBLIC          reduce using rule 8 (class_body -> class_body method_decl .)
    PRIVATE         reduce using rule 8 (class_body -> class_body method_decl .)
    VOID            reduce using rule 8 (class_body -> class_body method_decl .)
    ID              reduce using rule 8 (class_body -> class_body method_decl .)
    INT             reduce using rule 8 (class_body -> class_body method_decl .)
    FLOAT           reduce using rule 8 (class_body -> class_body method_decl .)
    BOOLEAN         reduce using rule 8 (class_body -> class_body method_decl .)


state 19

    (9) class_body -> class_body constructor_decl .

    RCURLY          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PUBLIC          reduce using rule 9 (class_body -> class_body constructor_decl .)
    PRIVATE         reduce using rule 9 (class_body -> class_body constructor_decl .)
    VOID            reduce using rule 9 (class_body -> class_body constructor_decl .)
    ID              reduce using rule 9 (class_body -> class_body constructor_decl .)
    INT             reduce using rule 9 (class_body -> class_body constructor_decl .)
    FLOAT           reduce using rule 9 (class_body -> class_body constructor_decl .)
    BOOLEAN         reduce using rule 9 (class_body -> class_body constructor_decl .)


state 20

    (16) modifier -> empty .

    VOID            reduce using rule 16 (modifier -> empty .)
    ID              reduce using rule 16 (modifier -> empty .)
    INT             reduce using rule 16 (modifier -> empty .)
    FLOAT           reduce using rule 16 (modifier -> empty .)
    BOOLEAN         reduce using rule 16 (modifier -> empty .)


state 21

    (11) field_decl -> modifier var_decl .

    RCURLY          reduce using rule 11 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 11 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 11 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 11 (field_decl -> modifier var_decl .)
    ID              reduce using rule 11 (field_decl -> modifier var_decl .)
    INT             reduce using rule 11 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 11 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 11 (field_decl -> modifier var_decl .)


state 22

    (25) method_decl -> modifier type . ID LPAREN RPAREN block
    (26) method_decl -> modifier type . ID LPAREN formals RPAREN block
    (17) var_decl -> type . variables SEMICOLON
    (22) variables -> . variable
    (23) variables -> . variable COMMA variables
    (24) variable -> . ID

    ID              shift and go to state 31

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 23

    (29) constructor_decl -> modifier ID . block
    (30) constructor_decl -> modifier ID . formals block
    (21) type -> ID .
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (92) empty -> .
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

  ! reduce/reduce conflict for ID resolved using rule 21 (type -> ID .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 92 (empty -> .)
    PUBLIC          reduce using rule 92 (empty -> .)
    PRIVATE         reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 34

  ! ID              [ reduce using rule 21 (type -> ID .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! INT             [ reduce using rule 92 (empty -> .) ]
  ! FLOAT           [ reduce using rule 92 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 92 (empty -> .) ]

    block                          shift and go to state 35
    formals                        shift and go to state 36
    empty                          shift and go to state 38
    formal_param                   shift and go to state 39
    type                           shift and go to state 40

state 24

    (27) method_decl -> modifier VOID . ID LPAREN RPAREN block
    (28) method_decl -> modifier VOID . ID LPAREN formals RPAREN block

    ID              shift and go to state 41


state 25

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 26

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 27

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)


state 28

    (14) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 14 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 14 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 14 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 14 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PUBLIC STATIC .)


state 29

    (15) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 15 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 15 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 15 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 15 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> PRIVATE STATIC .)


state 30

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY . class_body RCURLY
    (4) class_body -> . field_decl
    (5) class_body -> . method_decl
    (6) class_body -> . constructor_decl
    (7) class_body -> . class_body field_decl
    (8) class_body -> . class_body method_decl
    (9) class_body -> . class_body constructor_decl
    (10) class_body -> . empty
    (11) field_decl -> . modifier var_decl
    (25) method_decl -> . modifier type ID LPAREN RPAREN block
    (26) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (27) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (28) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (29) constructor_decl -> . modifier ID block
    (30) constructor_decl -> . modifier ID formals block
    (92) empty -> .
    (12) modifier -> . PUBLIC
    (13) modifier -> . PRIVATE
    (14) modifier -> . PUBLIC STATIC
    (15) modifier -> . PRIVATE STATIC
    (16) modifier -> . empty

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RCURLY          reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)
    PUBLIC          shift and go to state 13
    PRIVATE         shift and go to state 14

  ! PUBLIC          [ reduce using rule 92 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 92 (empty -> .) ]

    class_body                     shift and go to state 42
    field_decl                     shift and go to state 8
    method_decl                    shift and go to state 9
    constructor_decl               shift and go to state 10
    empty                          shift and go to state 11
    modifier                       shift and go to state 12

state 31

    (25) method_decl -> modifier type ID . LPAREN RPAREN block
    (26) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (24) variable -> ID .

    LPAREN          shift and go to state 43
    COMMA           reduce using rule 24 (variable -> ID .)
    SEMICOLON       reduce using rule 24 (variable -> ID .)


state 32

    (17) var_decl -> type variables . SEMICOLON

    SEMICOLON       shift and go to state 44


state 33

    (22) variables -> variable .
    (23) variables -> variable . COMMA variables

    SEMICOLON       reduce using rule 22 (variables -> variable .)
    COMMA           shift and go to state 45


state 34

    (21) type -> ID .

    ID              reduce using rule 21 (type -> ID .)


state 35

    (29) constructor_decl -> modifier ID block .

    RCURLY          reduce using rule 29 (constructor_decl -> modifier ID block .)
    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID block .)


state 36

    (30) constructor_decl -> modifier ID formals . block
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (92) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 92 (empty -> .)
    PUBLIC          reduce using rule 92 (empty -> .)
    PRIVATE         reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)

    block                          shift and go to state 46
    empty                          shift and go to state 38

state 37

    (34) block -> LCURLY . stmt RCURLY
    (36) stmt -> . IF LPAREN expression RPAREN stmt
    (37) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (38) stmt -> . WHILE LPAREN expression RPAREN stmt
    (39) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (40) stmt -> . RETURN expression SEMICOLON
    (41) stmt -> . RETURN SEMICOLON
    (42) stmt -> . stmt_expression SEMICOLON
    (43) stmt -> . BREAK SEMICOLON
    (44) stmt -> . CONTINUE SEMICOLON
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . SEMICOLON
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (92) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 47
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    empty                          shift and go to state 38
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 38

    (35) block -> empty .

    RCURLY          reduce using rule 35 (block -> empty .)
    PUBLIC          reduce using rule 35 (block -> empty .)
    PRIVATE         reduce using rule 35 (block -> empty .)
    VOID            reduce using rule 35 (block -> empty .)
    ID              reduce using rule 35 (block -> empty .)
    INT             reduce using rule 35 (block -> empty .)
    FLOAT           reduce using rule 35 (block -> empty .)
    BOOLEAN         reduce using rule 35 (block -> empty .)
    ELSE            reduce using rule 35 (block -> empty .)


state 39

    (31) formals -> formal_param .
    (32) formals -> formal_param . COMMA formals

    LCURLY          reduce using rule 31 (formals -> formal_param .)
    RCURLY          reduce using rule 31 (formals -> formal_param .)
    PUBLIC          reduce using rule 31 (formals -> formal_param .)
    PRIVATE         reduce using rule 31 (formals -> formal_param .)
    VOID            reduce using rule 31 (formals -> formal_param .)
    ID              reduce using rule 31 (formals -> formal_param .)
    INT             reduce using rule 31 (formals -> formal_param .)
    FLOAT           reduce using rule 31 (formals -> formal_param .)
    BOOLEAN         reduce using rule 31 (formals -> formal_param .)
    RPAREN          reduce using rule 31 (formals -> formal_param .)
    COMMA           shift and go to state 76


state 40

    (33) formal_param -> type . variable
    (24) variable -> . ID

    ID              shift and go to state 78

    variable                       shift and go to state 77

state 41

    (27) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (28) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 79


state 42

    (3) class_decl -> CLASS ID EXTENDS ID LCURLY class_body . RCURLY
    (7) class_body -> class_body . field_decl
    (8) class_body -> class_body . method_decl
